/Users/cyro/Documents/VSC/PopularityBias/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
22:04:03 INFO     __main__ — Starting RAG evaluation pipeline with config: PipelineConfig(output_dir='evaluation_results_qwen_5_300', dataset_names=['natural_questions', 'trivia_qa', 'pop_qa', 'fever', 'trex'], questions_per_decile=300, model_name=None, model_request_batch_size=50, requests_per_second_api=8, collection_name='wiki_full_bil', es_url='http://localhost:9200', es_user='elastic', es_password='ifCbkIYF', chunk_size=1000, chunk_overlap=100, embedding_model='Lajavaness/bilingual-embedding-small', embedding_provider='huggingface', embeddings_request_batch_size=254, gpu_batch_size=254, top_k=5, num_candidates=1000)
To opt into the future behavior and silence this warning, add `wrap_returned_exceptions=False`:

    f.map(..., return_exceptions=True, wrap_returned_exceptions=False)
  self.generate_fn.map(batched, kwargs={"model_name": self.model_name, "max_new_tokens": 256}, return_exceptions=True),
Generating text (parallel):   0%|          | 0/50 [00:00<?, ?batch/s]Generating text (parallel):   2%|▏         | 1/50 [02:29<2:02:01, 149.41s/batch]Generating text (parallel):   4%|▍         | 2/50 [02:52<1:00:13, 75.29s/batch] Generating text (parallel):   6%|▌         | 3/50 [05:35<1:30:22, 115.36s/batch]Generating text (parallel):   8%|▊         | 4/50 [06:13<1:04:55, 84.68s/batch] Generating text (parallel):  10%|█         | 5/50 [08:05<1:10:56, 94.60s/batch]Generating text (parallel):  12%|█▏        | 6/50 [09:36<1:08:26, 93.33s/batch]Generating text (parallel):  14%|█▍        | 7/50 [10:48<1:01:57, 86.46s/batch]Generating text (parallel):  16%|█▌        | 8/50 [11:55<56:11, 80.28s/batch]  Generating text (parallel):  18%|█▊        | 9/50 [13:40<59:58, 87.77s/batch]Generating text (parallel):  20%|██        | 10/50 [15:20<1:01:01, 91.53s/batch]Generating text (parallel):  22%|██▏       | 11/50 [16:38<56:55, 87.59s/batch]  Generating text (parallel):  24%|██▍       | 12/50 [17:54<53:08, 83.90s/batch]Generating text (parallel):  26%|██▌       | 13/50 [20:01<59:49, 97.01s/batch]Generating text (parallel):  28%|██▊       | 14/50 [21:18<54:30, 90.85s/batch]Generating text (parallel):  30%|███       | 15/50 [22:59<54:49, 93.99s/batch]Generating text (parallel):  32%|███▏      | 16/50 [23:55<46:53, 82.76s/batch]Generating text (parallel):  34%|███▍      | 17/50 [26:22<56:04, 101.95s/batch]Generating text (parallel):  36%|███▌      | 18/50 [26:57<43:35, 81.75s/batch] Generating text (parallel):  38%|███▊      | 19/50 [30:11<59:37, 115.42s/batch]Generating text (parallel):  40%|████      | 20/50 [31:01<47:56, 95.88s/batch] Generating text (parallel):  42%|████▏     | 21/50 [34:05<59:07, 122.34s/batch]Generating text (parallel):  44%|████▍     | 22/50 [34:32<43:42, 93.68s/batch] Generating text (parallel):  46%|████▌     | 23/50 [37:05<50:14, 111.66s/batch]Generating text (parallel):  48%|████▊     | 24/50 [37:15<35:09, 81.15s/batch] Generating text (parallel):  50%|█████     | 25/50 [40:55<51:03, 122.54s/batch]Generating text (parallel):  52%|█████▏    | 26/50 [43:19<51:36, 129.00s/batch]Generating text (parallel):  54%|█████▍    | 27/50 [44:46<44:41, 116.60s/batch]Generating text (parallel):  56%|█████▌    | 28/50 [46:34<41:43, 113.82s/batch]Generating text (parallel):  58%|█████▊    | 29/50 [47:48<35:43, 102.09s/batch]Generating text (parallel):  60%|██████    | 30/50 [49:03<31:17, 93.85s/batch] Generating text (parallel):  62%|██████▏   | 31/50 [51:36<35:20, 111.63s/batch]Generating text (parallel):  64%|██████▍   | 32/50 [53:08<31:41, 105.67s/batch]Generating text (parallel):  66%|██████▌   | 33/50 [55:52<34:55, 123.27s/batch]Generating text (parallel):  68%|██████▊   | 34/50 [56:09<24:19, 91.20s/batch] Generating text (parallel):  70%|███████   | 35/50 [59:19<30:13, 120.90s/batch]Generating text (parallel):  74%|███████▍  | 37/50 [1:01:59<22:08, 102.17s/batch]Generating text (parallel):  76%|███████▌  | 38/50 [1:03:40<20:22, 101.87s/batch]Generating text (parallel):  78%|███████▊  | 39/50 [1:05:49<19:57, 108.89s/batch]Generating text (parallel):  80%|████████  | 40/50 [1:07:16<17:09, 102.90s/batch]Generating text (parallel):  82%|████████▏ | 41/50 [1:09:38<17:03, 113.75s/batch]Generating text (parallel):  84%|████████▍ | 42/50 [1:09:52<11:23, 85.45s/batch] Generating text (parallel):  86%|████████▌ | 43/50 [1:12:56<13:16, 113.80s/batch]Generating text (parallel):  88%|████████▊ | 44/50 [1:14:17<10:25, 104.27s/batch]Generating text (parallel):  90%|█████████ | 45/50 [1:16:30<09:23, 112.80s/batch]Generating text (parallel):  92%|█████████▏| 46/50 [1:17:35<06:34, 98.70s/batch] Generating text (parallel):  94%|█████████▍| 47/50 [1:20:05<05:41, 113.78s/batch]Generating text (parallel):  96%|█████████▌| 48/50 [1:20:13<02:44, 82.47s/batch] Generating text (parallel):  98%|█████████▊| 49/50 [1:24:01<02:05, 125.87s/batch]Generating text (parallel): 100%|██████████| 50/50 [1:24:01<00:00, 100.84s/batch]
Generating structured responses:   0%|          | 0/50 [00:00<?, ?batch/s]Generating structured responses:   2%|▏         | 1/50 [00:27<22:33, 27.63s/batch]Generating structured responses:   4%|▍         | 2/50 [00:50<19:48, 24.77s/batch]Generating structured responses:   6%|▌         | 3/50 [01:22<21:59, 28.08s/batch]Generating structured responses:   8%|▊         | 4/50 [01:52<22:00, 28.72s/batch]Generating structured responses:  10%|█         | 5/50 [02:17<20:33, 27.41s/batch]Generating structured responses:  12%|█▏        | 6/50 [02:44<20:08, 27.47s/batch]Generating structured responses:  14%|█▍        | 7/50 [03:14<20:16, 28.28s/batch]Generating structured responses:  16%|█▌        | 8/50 [03:40<19:18, 27.59s/batch]Generating structured responses:  18%|█▊        | 9/50 [04:10<19:22, 28.35s/batch]Generating structured responses:  20%|██        | 10/50 [04:38<18:46, 28.17s/batch]Generating structured responses:  22%|██▏       | 11/50 [05:04<17:50, 27.45s/batch]Generating structured responses:  24%|██▍       | 12/50 [05:27<16:36, 26.22s/batch]Generating structured responses:  26%|██▌       | 13/50 [05:58<16:55, 27.45s/batch]Generating structured responses:  28%|██▊       | 14/50 [06:30<17:18, 28.86s/batch]Generating structured responses:  30%|███       | 15/50 [06:56<16:18, 27.96s/batch]Generating structured responses:  32%|███▏      | 16/50 [07:18<14:54, 26.30s/batch]Generating structured responses:  34%|███▍      | 17/50 [07:40<13:42, 24.93s/batch]Generating structured responses:  36%|███▌      | 18/50 [08:11<14:14, 26.72s/batch]Generating structured responses:  38%|███▊      | 19/50 [08:41<14:18, 27.71s/batch]Generating structured responses:  40%|████      | 20/50 [09:09<14:00, 28.03s/batch]Generating structured responses:  42%|████▏     | 21/50 [09:42<14:10, 29.33s/batch]Generating structured responses:  44%|████▍     | 22/50 [10:11<13:39, 29.25s/batch]Generating structured responses:  46%|████▌     | 23/50 [10:37<12:41, 28.21s/batch]Generating structured responses:  48%|████▊     | 24/50 [11:03<11:57, 27.59s/batch]Generating structured responses:  50%|█████     | 25/50 [11:27<11:07, 26.68s/batch]Generating structured responses:  52%|█████▏    | 26/50 [11:53<10:31, 26.32s/batch]Generating structured responses:  54%|█████▍    | 27/50 [12:17<09:51, 25.70s/batch]Generating structured responses:  56%|█████▌    | 28/50 [12:45<09:38, 26.28s/batch]Generating structured responses:  58%|█████▊    | 29/50 [13:08<08:53, 25.40s/batch]Generating structured responses:  60%|██████    | 30/50 [13:38<08:57, 26.89s/batch]Generating structured responses:  62%|██████▏   | 31/50 [14:13<09:13, 29.12s/batch]Generating structured responses:  64%|██████▍   | 32/50 [14:40<08:32, 28.45s/batch]Generating structured responses:  66%|██████▌   | 33/50 [15:07<07:57, 28.07s/batch]Generating structured responses:  68%|██████▊   | 34/50 [15:35<07:29, 28.06s/batch]Generating structured responses:  70%|███████   | 35/50 [16:07<07:18, 29.26s/batch]Generating structured responses:  72%|███████▏  | 36/50 [16:37<06:54, 29.61s/batch]Generating structured responses:  74%|███████▍  | 37/50 [17:09<06:34, 30.36s/batch]Generating structured responses:  76%|███████▌  | 38/50 [17:44<06:19, 31.59s/batch]Generating structured responses:  78%|███████▊  | 39/50 [18:15<05:45, 31.45s/batch]Generating structured responses:  80%|████████  | 40/50 [18:41<04:59, 29.92s/batch]Generating structured responses:  82%|████████▏ | 41/50 [19:10<04:26, 29.63s/batch]Generating structured responses:  84%|████████▍ | 42/50 [19:43<04:03, 30.38s/batch]Generating structured responses:  86%|████████▌ | 43/50 [20:12<03:30, 30.09s/batch]Generating structured responses:  88%|████████▊ | 44/50 [20:39<02:54, 29.14s/batch]Generating structured responses:  90%|█████████ | 45/50 [21:04<02:19, 27.86s/batch]Generating structured responses:  92%|█████████▏| 46/50 [21:31<01:50, 27.58s/batch]Generating structured responses:  94%|█████████▍| 47/50 [21:58<01:22, 27.59s/batch]Generating structured responses:  96%|█████████▌| 48/50 [22:24<00:53, 26.91s/batch]Generating structured responses:  98%|█████████▊| 49/50 [22:55<00:28, 28.15s/batch]Generating structured responses: 100%|██████████| 50/50 [23:07<00:00, 23.47s/batch]Generating structured responses: 100%|██████████| 50/50 [23:07<00:00, 27.75s/batch]
23:51:45 INFO     src.evaluator.binary_evaluator — [84aa3f99-0495-4b59-98ef-233b98b97ded] verdict=True — The proposed answer directly identifies the sport associated with Jiří Kučný as ice hockey, which responds to the question. It clearly states the sport and is therefore relevant.
23:51:45 INFO     src.evaluator.binary_evaluator — [27a698dc-2cda-4c0e-b82d-be8d95439887] verdict=True — The proposed answer directly identifies Herman D. Crow's occupation as an American politician and provides relevant roles, addressing the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [215e0048-462f-4d6b-8eea-e7281c966369] verdict=True — The answer directly identifies Noctuidae (the family) as the likely parent taxon for the genus Asteropetes, which directly answers the question. It also notes uncertainties and provides extra context, but the core response is relevant.
23:51:45 INFO     src.evaluator.binary_evaluator — [2566ac98-a3a0-4af7-af54-2447698e2a92] verdict=True — The proposed answer directly discusses which archipelagos and regions Halsön belongs to, addressing the 'part of' prompt. It also notes multiple Halsöns, which is relevant contextual information.
23:51:45 INFO     src.evaluator.binary_evaluator — [d727fd1c-324c-4a82-bb01-80a28273f824] verdict=True — The question asks for Richard Roett's country of citizenship, and the proposed answer identifies Barbados as his citizenship, citing that he is described as a Barbadian cyclist.
23:51:45 INFO     src.evaluator.binary_evaluator — [ab74d977-d390-43be-a55b-c5cf060c656a] verdict=True — The proposed answer directly states the country for Novo Selo, Kuršumlija, which is exactly what the question asks.
23:51:45 INFO     src.evaluator.binary_evaluator — [2d203d48-5e73-413e-a8ef-40e3c687a130] verdict=True — The proposed answer correctly states the country of Hachem District as Algeria, addressing the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [052d9304-f059-4ace-b1f7-a30a3ea1899d] verdict=True — The proposed answer directly states that the parent taxon of Neothripa is the family Noctuidae, which is the genus's immediate higher rank.
23:51:45 INFO     src.evaluator.binary_evaluator — [392d36f7-8665-4e64-95d9-cfea761fd175] verdict=True — The proposed answer directly identifies The Manvils as the performer for 'Strange Disaster' and thus answers the question, though it contains extra irrelevant details.
23:51:45 INFO     src.evaluator.binary_evaluator — [ce4810ff-36df-4213-8115-2f089f55d676] verdict=True — The answer directly assigns Syria to the Asian continent (Western Asia), which correctly responds to the question about Syria's continent.
23:51:45 INFO     src.evaluator.binary_evaluator — [d1fdeb0b-58ff-4465-8e91-1740591af8d4] verdict=True — The proposed answer correctly states that Salahlı, Samukh is in Azerbaijan. It also provides a precise location description (a village/municipality in the Samukh Rayon), which directly supports the query.
23:51:45 INFO     src.evaluator.binary_evaluator — [e4b77275-4292-479a-87c9-831a3c673c2b] verdict=True — The question asks for the taxon rank of Locha hyalina, and the proposed answer correctly identifies it as a species and cites its description as a moth species in Geometridae.
23:51:45 INFO     src.evaluator.binary_evaluator — [366b07cd-b2c2-4910-9c25-b436897bb6ff] verdict=True — The proposed answer correctly identifies Yunnanilus as the parent taxon (genus) of the species Yunnanilus pachycephalus. Additional details about the genus do not detract from the relevance.
23:51:45 INFO     src.evaluator.binary_evaluator — [2db9bbee-b956-4afb-8080-f6177e9ffeb4] verdict=True — The proposed answer directly states the country of citizenship as the United States, which exactly matches the asked information (Lowell Norland's citizenship).
23:51:45 INFO     src.evaluator.binary_evaluator — [766a8526-07e0-4d72-88eb-b10b82a035f0] verdict=True — Dolichoderus ghilianii is the binomial name of a species, so its taxonomic rank is species.
23:51:45 INFO     src.evaluator.binary_evaluator — [722c6ffc-f2d3-4135-bc51-cfc8c5c2de26] verdict=True — The proposed answer directly identifies Hypenodes kalchbergi as a species and states its taxon rank is species, which directly responds to the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [e5e9e1f9-5e61-4231-91f5-f44960a3e48c] verdict=True — The question asks for the country of Kontiolahti, and the proposed answer states it is in Finland, which directly answers the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [7b9a209c-c304-4387-9bb0-ed9eba7bb347] verdict=True — The proposed answer directly states that Bayramlı refers to villages in Azerbaijan and concludes the country is Azerbaijan.
23:51:45 INFO     src.evaluator.binary_evaluator — [01f95ebd-8cfe-492e-a35f-1b1693e1a3c2] verdict=True — The answer correctly identifies Bhutan as the country for Chemaito, directly addressing the question. Extra, unrelated details about surfing links do not make the response non-responsive.
23:51:45 INFO     src.evaluator.binary_evaluator — [089e83a0-8123-457a-b802-b512cd093c68] verdict=True — The proposed answer correctly identifies Tectonatica sagraiana as a species and states that its taxon rank is species, directly answering the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [e35fd42a-8325-49d6-a0d2-7c85bf96719b] verdict=True — It correctly identifies Procecidochares fluminensis as a species and states that its taxonomic rank is species.
23:51:45 INFO     src.evaluator.binary_evaluator — [ae76f6a8-1e81-4809-9f88-39387eea70a9] verdict=True — The proposed answer correctly states that Megachile coquilletti is a species. It also explains that 'species' is a taxonomic rank, which directly answers the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [727fd1cb-ab06-4a6c-b8fa-fd11afa262fb] verdict=True — The question asks for the taxon rank of Moerarchis placomorpha. The proposed answer correctly identifies it as a species (within the genus Moerarchis).
23:51:45 INFO     src.evaluator.binary_evaluator — [7a9ca9cd-df50-4e07-b478-c71768e5b721] verdict=True — The answer directly addresses the question by identifying Norwegian as the language used (spoken and written) and notes no evidence of signed language involvement, which is relevant to the query about languages spoken, written, or signed.
23:51:45 INFO     src.evaluator.binary_evaluator — [88f01e5f-a020-4cd0-8ab1-a791f410d402] verdict=True — The answer correctly identifies Asteronia as a genus (the taxon rank) and explains how genus fits in the hierarchical classification, directly addressing the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [e4f63ca7-4257-4aee-92ef-d996257cca0d] verdict=True — The proposed answer correctly states that Süstedter Bach is an instance of a river, which directly answers the question, and it adds relevant geographical context. 
23:51:45 INFO     src.evaluator.binary_evaluator — [b05c1d6c-8361-4537-932f-c728469b6013] verdict=True — The proposed answer correctly states that Euhaemogamasus is a genus. It situates the taxon within the family Haemogamasidae, addressing the question about its rank.
23:51:45 INFO     src.evaluator.binary_evaluator — [9290312c-c834-4d6a-b07d-97e8372617c6] verdict=True — True: Crematogaster bruchi is a species within the genus Crematogaster, so Crematogaster is its parent taxon. The answer also correctly notes Crematogaster is a genus in the tribe Crematogastrini.
23:51:45 INFO     src.evaluator.binary_evaluator — [f628087f-cbc0-450e-8b20-8b47d52b8fa0] verdict=True — The answer directly provides the requested place of birth for Oleksandr Obolonchyk. It is relevant and responsive to the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [df8ba341-be6f-41ac-a653-cc4b59aa8d1d] verdict=True — It directly answers the question by identifying the taxon rank as species for Eugamandus brunneus. The statement provides a brief justification that it is a species.
23:51:45 INFO     src.evaluator.binary_evaluator — [3540c462-5a7d-484f-9235-0a68f6dab9b7] verdict=True — The answer directly identifies Solomon Quetsch's occupation as a rabbi and Talmudist, which is the requested information. It also includes extra biographical details, but remains relevant to the question.
23:51:45 INFO     src.evaluator.binary_evaluator — [f6c675c6-48d4-4888-a3c1-cd808c872d13] verdict=True — The question asks for the country of Fairview Township. The proposed answer states that Fairview Township refers to townships in the USA and lists several U.S. states, which directly answers the country question.
23:51:45 INFO     src.evaluator.binary_evaluator — [e96dc671-8e43-44d7-9f7e-88720ef24cf1] verdict=True — The question asks for the taxon rank of Euphorbia physoclada, and the proposed answer correctly states that its rank is 'species'. This directly addresses the query.
23:51:45 INFO     src.evaluator.binary_evaluator — [d319ade6-90ee-4899-a871-c3f8ee9dc1a1] verdict=True — It correctly states that Vriesea serrana is a species (species rank) within the genus Vriesea (family Bromeliaceae).
23:51:45 INFO     src.evaluator.binary_evaluator — [796e9ef1-7c5d-41b8-a738-3f2ab44cb9da] verdict=True — It directly answers the question by identifying Turkey as the country. The extra note about multiple Tabaklar villages in Turkey provides relevant context and does not derail the answer.
23:51:45 INFO     src.evaluator.binary_evaluator — [7f8e494d-aec6-4e40-9576-44d4bb5435a5] verdict=True — The response directly provides Edwin Godsall's place of birth (Toowoomba, Queensland), answering the question. The extra note about possible confusion with another person is tangential but does not detract from relevance.
23:51:45 INFO     src.evaluator.binary_evaluator — [1eaed353-c649-4a90-861c-9326e9f3029e] verdict=True — The answer correctly identifies California as an administrative territorial entity and explains its status and subdivisions, directly addressing the question.
