/Users/cyro/Documents/VSC/PopularityBias/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
23:24:41 INFO     __main__ — Starting RAG evaluation pipeline with config: PipelineConfig(output_dir='evaluation_results_qwen_300', dataset_names=['natural_questions', 'trivia_qa', 'pop_qa', 'fever', 'trex'], questions_per_decile=300, model_name=None, model_request_batch_size=50, requests_per_second_api=8, collection_name='wiki_full_bil', es_url='http://localhost:9200', es_user='elastic', es_password='ifCbkIYF', chunk_size=1000, chunk_overlap=100, embedding_model='Lajavaness/bilingual-embedding-small', embedding_provider='huggingface', embeddings_request_batch_size=254, gpu_batch_size=254, top_k=1, num_candidates=1000)
To opt into the future behavior and silence this warning, add `wrap_returned_exceptions=False`:

    f.map(..., return_exceptions=True, wrap_returned_exceptions=False)
  self.generate_fn.map(batched, kwargs={"model_name": self.model_name, "max_new_tokens": 256}, return_exceptions=True),
Generating text (parallel):   0%|          | 0/50 [00:00<?, ?batch/s]Generating text (parallel):   2%|▏         | 1/50 [02:21<1:55:44, 141.72s/batch]Generating text (parallel):   6%|▌         | 3/50 [04:17<1:02:21, 79.60s/batch] Generating text (parallel):  10%|█         | 5/50 [05:43<45:39, 60.89s/batch]  Generating text (parallel):  12%|█▏        | 6/50 [06:45<44:44, 61.01s/batch]Generating text (parallel):  14%|█▍        | 7/50 [07:56<45:49, 63.95s/batch]Generating text (parallel):  16%|█▌        | 8/50 [08:37<40:07, 57.33s/batch]Generating text (parallel):  18%|█▊        | 9/50 [10:39<51:51, 75.88s/batch]Generating text (parallel):  20%|██        | 10/50 [11:31<45:56, 68.92s/batch]Generating text (parallel):  22%|██▏       | 11/50 [13:13<51:06, 78.63s/batch]Generating text (parallel):  24%|██▍       | 12/50 [13:26<37:37, 59.41s/batch]Generating text (parallel):  26%|██▌       | 13/50 [16:00<54:00, 87.59s/batch]Generating text (parallel):  30%|███       | 15/50 [18:19<46:13, 79.24s/batch]Generating text (parallel):  34%|███▍      | 17/50 [20:38<41:26, 75.35s/batch]Generating text (parallel):  36%|███▌      | 18/50 [20:58<33:40, 63.14s/batch]Generating text (parallel):  38%|███▊      | 19/50 [23:51<46:13, 89.47s/batch]Generating text (parallel):  40%|████      | 20/50 [24:11<35:51, 71.72s/batch]Generating text (parallel):  42%|████▏     | 21/50 [26:43<44:58, 93.05s/batch]Generating text (parallel):  44%|████▍     | 22/50 [27:17<35:54, 76.95s/batch]Generating text (parallel):  46%|████▌     | 23/50 [28:58<37:36, 83.56s/batch]Generating text (parallel):  48%|████▊     | 24/50 [29:54<32:49, 75.75s/batch]Generating text (parallel):  50%|█████     | 25/50 [32:10<38:49, 93.18s/batch]Generating text (parallel):  52%|█████▏    | 26/50 [32:33<29:05, 72.71s/batch]Generating text (parallel):  54%|█████▍    | 27/50 [34:52<35:21, 92.22s/batch]Generating text (parallel):  56%|█████▌    | 28/50 [35:27<27:37, 75.35s/batch]Generating text (parallel):  58%|█████▊    | 29/50 [37:17<29:54, 85.46s/batch]Generating text (parallel):  60%|██████    | 30/50 [38:07<24:59, 74.98s/batch]Generating text (parallel):  62%|██████▏   | 31/50 [40:23<29:29, 93.16s/batch]Generating text (parallel):  64%|██████▍   | 32/50 [41:12<24:01, 80.10s/batch]Generating text (parallel):  66%|██████▌   | 33/50 [43:30<27:34, 97.31s/batch]Generating text (parallel):  68%|██████▊   | 34/50 [43:55<20:09, 75.57s/batch]Generating text (parallel):  70%|███████   | 35/50 [46:24<24:27, 97.85s/batch]Generating text (parallel):  74%|███████▍  | 37/50 [49:23<20:19, 93.84s/batch]Generating text (parallel):  76%|███████▌  | 38/50 [49:50<15:28, 77.37s/batch]Generating text (parallel):  78%|███████▊  | 39/50 [52:21<17:43, 96.65s/batch]Generating text (parallel):  80%|████████  | 40/50 [52:38<12:30, 75.02s/batch]Generating text (parallel):  82%|████████▏ | 41/50 [55:10<14:28, 96.55s/batch]Generating text (parallel):  84%|████████▍ | 42/50 [55:18<09:28, 71.12s/batch]Generating text (parallel):  86%|████████▌ | 43/50 [58:16<11:55, 102.16s/batch]Generating text (parallel):  88%|████████▊ | 44/50 [58:26<07:30, 75.07s/batch] Generating text (parallel):  90%|█████████ | 45/50 [1:01:10<08:26, 101.25s/batch]Generating text (parallel):  92%|█████████▏| 46/50 [1:01:17<04:53, 73.40s/batch] Generating text (parallel):  94%|█████████▍| 47/50 [1:03:57<04:57, 99.26s/batch]Generating text (parallel):  98%|█████████▊| 49/50 [1:07:31<01:42, 102.68s/batch]Generating text (parallel): 100%|██████████| 50/50 [1:07:31<00:00, 81.02s/batch] 
Generating structured responses:   0%|          | 0/50 [00:00<?, ?batch/s]Generating structured responses:   2%|▏         | 1/50 [00:29<24:21, 29.83s/batch]Generating structured responses:   4%|▍         | 2/50 [00:56<22:11, 27.74s/batch]Generating structured responses:   6%|▌         | 3/50 [01:30<24:06, 30.78s/batch]Generating structured responses:   8%|▊         | 4/50 [01:57<22:24, 29.22s/batch]Generating structured responses:  10%|█         | 5/50 [02:20<20:16, 27.03s/batch]Generating structured responses:  12%|█▏        | 6/50 [02:49<20:12, 27.56s/batch]Generating structured responses:  14%|█▍        | 7/50 [03:16<19:42, 27.49s/batch]Generating structured responses:  16%|█▌        | 8/50 [03:46<19:43, 28.17s/batch]Generating structured responses:  18%|█▊        | 9/50 [04:25<21:40, 31.71s/batch]Generating structured responses:  20%|██        | 10/50 [04:57<21:17, 31.93s/batch]Generating structured responses:  22%|██▏       | 11/50 [05:32<21:20, 32.83s/batch]Generating structured responses:  24%|██▍       | 12/50 [06:04<20:32, 32.43s/batch]Generating structured responses:  26%|██▌       | 13/50 [06:35<19:42, 31.97s/batch]Generating structured responses:  28%|██▊       | 14/50 [07:04<18:36, 31.02s/batch]Generating structured responses:  30%|███       | 15/50 [07:31<17:26, 29.90s/batch]Generating structured responses:  32%|███▏      | 16/50 [07:58<16:31, 29.16s/batch]Generating structured responses:  34%|███▍      | 17/50 [08:30<16:30, 30.03s/batch]Generating structured responses:  36%|███▌      | 18/50 [09:02<16:11, 30.36s/batch]Generating structured responses:  38%|███▊      | 19/50 [09:46<17:49, 34.51s/batch]Generating structured responses:  40%|████      | 20/50 [10:19<17:06, 34.22s/batch]Generating structured responses:  42%|████▏     | 21/50 [10:50<15:58, 33.05s/batch]Generating structured responses:  44%|████▍     | 22/50 [11:19<14:58, 32.09s/batch]Generating structured responses:  46%|████▌     | 23/50 [11:50<14:17, 31.76s/batch]Generating structured responses:  48%|████▊     | 24/50 [12:24<14:03, 32.44s/batch]Generating structured responses:  50%|█████     | 25/50 [12:59<13:44, 32.99s/batch]Generating structured responses:  52%|█████▏    | 26/50 [13:25<12:21, 30.89s/batch]Generating structured responses:  54%|█████▍    | 27/50 [13:54<11:38, 30.36s/batch]Generating structured responses:  56%|█████▌    | 28/50 [14:24<11:09, 30.44s/batch]Generating structured responses:  58%|█████▊    | 29/50 [14:55<10:40, 30.48s/batch]Generating structured responses:  60%|██████    | 30/50 [15:27<10:16, 30.82s/batch]Generating structured responses:  62%|██████▏   | 31/50 [15:56<09:38, 30.43s/batch]Generating structured responses:  64%|██████▍   | 32/50 [16:28<09:13, 30.73s/batch]Generating structured responses:  66%|██████▌   | 33/50 [16:51<08:05, 28.58s/batch]Generating structured responses:  68%|██████▊   | 34/50 [17:18<07:27, 28.00s/batch]Generating structured responses:  70%|███████   | 35/50 [17:46<06:58, 27.93s/batch]Generating structured responses:  72%|███████▏  | 36/50 [18:14<06:34, 28.20s/batch]Generating structured responses:  74%|███████▍  | 37/50 [18:42<06:05, 28.09s/batch]Generating structured responses:  76%|███████▌  | 38/50 [19:08<05:30, 27.53s/batch]Generating structured responses:  78%|███████▊  | 39/50 [19:32<04:48, 26.21s/batch]Generating structured responses:  80%|████████  | 40/50 [20:01<04:33, 27.32s/batch]Generating structured responses:  82%|████████▏ | 41/50 [20:26<03:59, 26.59s/batch]Generating structured responses:  84%|████████▍ | 42/50 [20:57<03:42, 27.75s/batch]Generating structured responses:  86%|████████▌ | 43/50 [21:25<03:14, 27.73s/batch]Generating structured responses:  88%|████████▊ | 44/50 [21:55<02:50, 28.45s/batch]Generating structured responses:  90%|█████████ | 45/50 [22:17<02:13, 26.71s/batch]Generating structured responses:  92%|█████████▏| 46/50 [22:42<01:44, 26.09s/batch]Generating structured responses:  94%|█████████▍| 47/50 [23:05<01:15, 25.24s/batch]Generating structured responses:  96%|█████████▌| 48/50 [23:32<00:51, 25.64s/batch]Generating structured responses:  98%|█████████▊| 49/50 [23:57<00:25, 25.65s/batch]Generating structured responses: 100%|██████████| 50/50 [24:11<00:00, 22.05s/batch]Generating structured responses: 100%|██████████| 50/50 [24:11<00:00, 29.03s/batch]
00:57:02 INFO     src.evaluator.binary_evaluator — [84aa3f99-0495-4b59-98ef-233b98b97ded] verdict=True — The proposed answer directly states Jiří Kučný's sport, addressing the question.
00:57:02 INFO     src.evaluator.binary_evaluator — [27a698dc-2cda-4c0e-b82d-be8d95439887] verdict=True — The answer directly states Herman D. Crow's occupations (politician and Justice of the Washington state Supreme Court) and provides relevant service years, addressing the occupation question.
00:57:02 INFO     src.evaluator.binary_evaluator — [215e0048-462f-4d6b-8eea-e7281c966369] verdict=True — The proposed answer directly identifies Noctuidae as the parent taxon of Asteropetes and notes that Asteropetes is a genus within that family, which directly answers the question.
00:57:02 INFO     src.evaluator.binary_evaluator — [2566ac98-a3a0-4af7-af54-2447698e2a92] verdict=True — The answer directly addresses the question by listing the possible Halsöns and their respective archipelago associations, and it clarifies that Hälsö is a different island, thereby handling the ambiguity in the query.
00:57:02 INFO     src.evaluator.binary_evaluator — [d727fd1c-324c-4a82-bb01-80a28273f824] verdict=True — The proposed answer directly provides the country of citizenship for Richard Roett. It is a direct and relevant response to the question.
00:57:02 INFO     src.evaluator.binary_evaluator — [ab74d977-d390-43be-a55b-c5cf060c656a] verdict=True — The proposed answer directly states that Novo Selo in Kuršumlija is in Serbia, answering the 'country' question. It is relevant and correctly identifies the country.
00:57:02 INFO     src.evaluator.binary_evaluator — [2d203d48-5e73-413e-a8ef-40e3c687a130] verdict=True — The question asks for the country of Hachem District, and the proposed answer provides a country (Algeria), which directly addresses the query.
00:57:02 INFO     src.evaluator.binary_evaluator — [052d9304-f059-4ace-b1f7-a30a3ea1899d] verdict=True — The answer directly identifies Noctuidae as the parent taxon for Neothripa, i.e., the genus's immediate higher taxonomic level.
00:57:02 INFO     src.evaluator.binary_evaluator — [392d36f7-8665-4e64-95d9-cfea761fd175] verdict=True — The proposed answer directly identifies the performer of 'Strange Disaster' (The Manvils) and provides extra context, making it relevant to the question.
00:57:02 INFO     src.evaluator.binary_evaluator — [ce4810ff-36df-4213-8115-2f089f55d676] verdict=True — The proposed answer directly identifies Syria as being in Asia, which is exactly the continent question. It is concise and on-topic.
00:57:02 INFO     src.evaluator.binary_evaluator — [d1fdeb0b-58ff-4465-8e91-1740591af8d4] verdict=True — The answer correctly identifies Azerbaijan as the country for Salahlı, Samukh, directly addressing the asked question.
00:57:02 INFO     src.evaluator.binary_evaluator — [e4b77275-4292-479a-87c9-831a3c673c2b] verdict=True — The proposed answer directly identifies the taxon rank of Locha hyalina as species.
00:57:02 INFO     src.evaluator.binary_evaluator — [366b07cd-b2c2-4910-9c25-b436897bb6ff] verdict=True — The parent taxon of Yunnanilus pachycephalus is the genus Yunnanilus, which is correctly identified; additional details about its classification are supplementary but do not detract from the answer.
00:57:02 INFO     src.evaluator.binary_evaluator — [2db9bbee-b956-4afb-8080-f6177e9ffeb4] verdict=True — It directly answers the question by stating Lowell Norland's citizenship as the United States of America. It also adds context that he was an American politician from Iowa, which supports the relevance of the citizenship claim.
00:57:02 INFO     src.evaluator.binary_evaluator — [766a8526-07e0-4d72-88eb-b10b82a035f0] verdict=True — The answer correctly identifies Dolichoderus ghilianii as a species within the genus Dolichoderus. It states that the taxon rank is species.
00:57:02 INFO     src.evaluator.binary_evaluator — [722c6ffc-f2d3-4135-bc51-cfc8c5c2de26] verdict=True — The answer directly addresses the taxon rank question by stating Hypenodes kalchbergi is a species; it remains relevant to the requested rank, even if it notes uncertainty.
00:57:02 INFO     src.evaluator.binary_evaluator — [e5e9e1f9-5e61-4231-91f5-f44960a3e48c] verdict=True — The answer directly states the country of Kontiolahti, addressing the question.
00:57:02 INFO     src.evaluator.binary_evaluator — [7b9a209c-c304-4387-9bb0-ed9eba7bb347] verdict=True — Bayramlı is identified as a location in Azerbaijan, so the country is Azerbaijan. The answer directly responds to the country aspect of the query.
00:57:02 INFO     src.evaluator.binary_evaluator — [01f95ebd-8cfe-492e-a35f-1b1693e1a3c2] verdict=True — The question asks for the country of Chemaito; the proposed answer directly provides a country, making it relevant and responsive.
00:57:02 INFO     src.evaluator.binary_evaluator — [089e83a0-8123-457a-b802-b512cd093c68] verdict=True — The answer identifies that Tectonatica sagraiana is a species within the genus Tectonatica and explicitly states species as its taxon rank, directly addressing the question.
00:57:02 INFO     src.evaluator.binary_evaluator — [e35fd42a-8325-49d6-a0d2-7c85bf96719b] verdict=True — The question asks for the taxon rank of Procecidochares fluminensis, and the proposed answer correctly identifies the rank as species. It also correctly provides the broader taxonomy (genus Procecidochares, family Tephritidae).
00:57:02 INFO     src.evaluator.binary_evaluator — [ae76f6a8-1e81-4809-9f88-39387eea70a9] verdict=True — It directly identifies Megachile coquilletti as a species and states the rank as species, which answers the question. It also mentions the Sp. abbreviation, aligning with nomenclature conventions.
00:57:02 INFO     src.evaluator.binary_evaluator — [727fd1cb-ab06-4a6c-b8fa-fd11afa262fb] verdict=True — The answer correctly identifies Moerarchis placomorpha as a species and explains the genus/species epithet naming, directly addressing the requested taxon rank.
00:57:02 INFO     src.evaluator.binary_evaluator — [7a9ca9cd-df50-4e07-b478-c71768e5b721] verdict=True — The proposed answer directly addresses the question by noting there is no explicit record of languages and offering that Norwegian is the likely language, given his role as a Norwegian newspaper editor. It stays on-topic and provides a reasonable inference while suggesting further sources.
00:57:02 INFO     src.evaluator.binary_evaluator — [88f01e5f-a020-4cd0-8ab1-a791f410d402] verdict=True — The proposed answer directly identifies Asteronia as a genus and explains its position in the taxonomic hierarchy, which is the requested taxon rank.
00:57:02 INFO     src.evaluator.binary_evaluator — [e4f63ca7-4257-4aee-92ef-d996257cca0d] verdict=True — The answer directly states that Süstedter Bach is an instance of a river, which addresses the 'instance of' query. It also adds extra geographic details, but remains relevant to the question.
00:57:02 INFO     src.evaluator.binary_evaluator — [b05c1d6c-8361-4537-932f-c728469b6013] verdict=True — The answer correctly identifies Euhaemogamasus as a genus (the requested taxon rank) and also notes its family Haemogamasidae.
00:57:02 INFO     src.evaluator.binary_evaluator — [9290312c-c834-4d6a-b07d-97e8372617c6] verdict=True — The proposed answer correctly identifies Crematogaster as the parent taxon (genus) of Crematogaster bruchi. It also notes the tribe as a higher-level group, which is extra context but does not detract from the correct genus-level answer.
00:57:02 INFO     src.evaluator.binary_evaluator — [f628087f-cbc0-450e-8b20-8b47d52b8fa0] verdict=True — The answer directly provides the requested birthplace information. It states the birthplace as Kremenets.
00:57:02 INFO     src.evaluator.binary_evaluator — [df8ba341-be6f-41ac-a653-cc4b59aa8d1d] verdict=True — The answer correctly identifies Eugamandus brunneus as a species (rank: species) and provides relevant taxonomic context.
00:57:02 INFO     src.evaluator.binary_evaluator — [3540c462-5a7d-484f-9235-0a68f6dab9b7] verdict=True — The proposed answer directly states Solomon Quetsch's occupation (rabbi and Talmudist) and mentions cities where he served, which directly responds to the occupation question. It stays on-topic and relevant.
00:57:02 INFO     src.evaluator.binary_evaluator — [f6c675c6-48d4-4888-a3c1-cd808c872d13] verdict=True — It directly answers the question by identifying the country as the United States. It notes that Fairview Township exists in multiple locations within the United States.
00:57:02 INFO     src.evaluator.binary_evaluator — [e96dc671-8e43-44d7-9f7e-88720ef24cf1] verdict=True — The question asks for the taxon rank of Euphorbia physoclada, and the answer correctly identifies it as a species (species rank) within the genus Euphorbia; it directly addresses the requested taxon rank.
00:57:02 INFO     src.evaluator.binary_evaluator — [d319ade6-90ee-4899-a871-c3f8ee9dc1a1] verdict=True — The proposed answer directly states that Vriesea serrana is a species, which is the correct taxon rank for this binomial name.
00:57:02 INFO     src.evaluator.binary_evaluator — [796e9ef1-7c5d-41b8-a738-3f2ab44cb9da] verdict=True — The proposed answer directly answers the question by stating the country of Tabaklar. It is concise and on-topic.
