/Users/cyro/Documents/VSC/PopularityBias/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
20:57:16 INFO     __main__ — Starting RAG evaluation pipeline with config: PipelineConfig(output_dir='evaluation_results_mistral_5_300', dataset_names=['natural_questions', 'trivia_qa', 'pop_qa', 'fever', 'trex'], questions_per_decile=300, model_name=None, model_request_batch_size=50, requests_per_second_api=8, collection_name='wiki_full_bil', es_url='http://localhost:9200', es_user='elastic', es_password='ifCbkIYF', chunk_size=1000, chunk_overlap=100, embedding_model='Lajavaness/bilingual-embedding-small', embedding_provider='huggingface', embeddings_request_batch_size=254, gpu_batch_size=254, top_k=5, num_candidates=1000)
Generating text (parallel):   0%|          | 0/50 [00:00<?, ?batch/s]Generating text (parallel):   2%|▏         | 1/50 [03:09<2:34:39, 189.38s/batch]Generating text (parallel):   6%|▌         | 3/50 [04:17<58:10, 74.27s/batch]   Generating text (parallel):   8%|▊         | 4/50 [06:16<1:08:52, 89.84s/batch]Generating text (parallel):  10%|█         | 5/50 [06:45<52:17, 69.73s/batch]  Generating text (parallel):  12%|█▏        | 6/50 [08:45<1:02:51, 85.72s/batch]Generating text (parallel):  14%|█▍        | 7/50 [10:33<1:06:35, 92.92s/batch]Generating text (parallel):  16%|█▌        | 8/50 [10:49<48:15, 68.95s/batch]  Generating text (parallel):  18%|█▊        | 9/50 [12:47<57:21, 83.94s/batch]Generating text (parallel):  20%|██        | 10/50 [15:11<1:08:15, 102.39s/batch]Generating text (parallel):  22%|██▏       | 11/50 [15:54<54:50, 84.38s/batch]   Generating text (parallel):  24%|██▍       | 12/50 [17:07<51:09, 80.78s/batch]Generating text (parallel):  26%|██▌       | 13/50 [18:55<54:53, 89.02s/batch]Generating text (parallel):  28%|██▊       | 14/50 [20:32<54:52, 91.47s/batch]Generating text (parallel):  30%|███       | 15/50 [22:55<1:02:26, 107.04s/batch]Generating text (parallel):  32%|███▏      | 16/50 [23:26<47:44, 84.26s/batch]   Generating text (parallel):  34%|███▍      | 17/50 [25:08<49:12, 89.46s/batch]Generating text (parallel):  36%|███▌      | 18/50 [25:58<41:20, 77.50s/batch]Generating text (parallel):  38%|███▊      | 19/50 [27:46<44:51, 86.84s/batch]Generating text (parallel):  40%|████      | 20/50 [29:37<46:58, 93.95s/batch]Generating text (parallel):  42%|████▏     | 21/50 [32:00<52:34, 108.79s/batch]Generating text (parallel):  44%|████▍     | 22/50 [33:13<45:40, 97.89s/batch] Generating text (parallel):  46%|████▌     | 23/50 [34:07<38:12, 84.90s/batch]Generating text (parallel):  48%|████▊     | 24/50 [35:17<34:49, 80.35s/batch]Generating text (parallel):  50%|█████     | 25/50 [36:49<34:52, 83.71s/batch]Generating text (parallel):  52%|█████▏    | 26/50 [38:26<35:08, 87.84s/batch]Generating text (parallel):  54%|█████▍    | 27/50 [40:37<38:35, 100.68s/batch]Generating text (parallel):  56%|█████▌    | 28/50 [41:36<32:20, 88.22s/batch] Generating text (parallel):  58%|█████▊    | 29/50 [42:21<26:19, 75.20s/batch]Generating text (parallel):  60%|██████    | 30/50 [44:01<27:33, 82.66s/batch]Generating text (parallel):  62%|██████▏   | 31/50 [45:18<25:42, 81.20s/batch]Generating text (parallel):  64%|██████▍   | 32/50 [47:20<27:58, 93.23s/batch]Generating text (parallel):  66%|██████▌   | 33/50 [49:45<30:51, 108.94s/batch]Generating text (parallel):  68%|██████▊   | 34/50 [51:05<26:43, 100.22s/batch]Generating text (parallel):  70%|███████   | 35/50 [51:52<21:03, 84.25s/batch] Generating text (parallel):  72%|███████▏  | 36/50 [53:23<20:06, 86.16s/batch]Generating text (parallel):  74%|███████▍  | 37/50 [54:50<18:43, 86.46s/batch]Generating text (parallel):  76%|███████▌  | 38/50 [56:26<17:53, 89.43s/batch]Generating text (parallel):  78%|███████▊  | 39/50 [58:19<17:39, 96.33s/batch]Generating text (parallel):  80%|████████  | 40/50 [1:00:29<17:46, 106.64s/batch]Generating text (parallel):  82%|████████▏ | 41/50 [1:00:42<11:44, 78.30s/batch] Generating text (parallel):  84%|████████▍ | 42/50 [1:02:31<11:40, 87.62s/batch]Generating text (parallel):  86%|████████▌ | 43/50 [1:03:24<09:01, 77.36s/batch]Generating text (parallel):  88%|████████▊ | 44/50 [1:05:52<09:50, 98.49s/batch]Generating text (parallel):  90%|█████████ | 45/50 [1:07:04<07:31, 90.38s/batch]Generating text (parallel):  92%|█████████▏| 46/50 [1:09:51<07:33, 113.40s/batch]Generating text (parallel):  96%|█████████▌| 48/50 [1:11:59<03:01, 90.70s/batch] Generating text (parallel):  98%|█████████▊| 49/50 [1:12:38<01:17, 77.80s/batch]Generating text (parallel): 100%|██████████| 50/50 [1:13:28<00:00, 70.62s/batch]Generating text (parallel): 100%|██████████| 50/50 [1:13:28<00:00, 88.18s/batch]
22:11:21 INFO     src.llm.base — Checkpoint: loaded 0 completed results
Generating structured responses:   0%|          | 0/50 [00:00<?, ?batch/s]Generating structured responses:   2%|▏         | 1/50 [00:24<19:54, 24.37s/batch]Generating structured responses:   4%|▍         | 2/50 [00:42<16:27, 20.57s/batch]Generating structured responses:   6%|▌         | 3/50 [01:05<17:03, 21.77s/batch]Generating structured responses:   8%|▊         | 4/50 [01:30<17:41, 23.08s/batch]Generating structured responses:  10%|█         | 5/50 [01:54<17:24, 23.21s/batch]Generating structured responses:  12%|█▏        | 6/50 [02:20<17:53, 24.41s/batch]Generating structured responses:  14%|█▍        | 7/50 [02:48<18:16, 25.50s/batch]Generating structured responses:  16%|█▌        | 8/50 [03:14<17:52, 25.53s/batch]Generating structured responses:  18%|█▊        | 9/50 [03:38<17:14, 25.23s/batch]Generating structured responses:  20%|██        | 10/50 [04:03<16:50, 25.25s/batch]Generating structured responses:  22%|██▏       | 11/50 [04:26<15:52, 24.42s/batch]Generating structured responses:  24%|██▍       | 12/50 [04:52<15:45, 24.87s/batch]Generating structured responses:  26%|██▌       | 13/50 [05:27<17:13, 27.93s/batch]Generating structured responses:  28%|██▊       | 14/50 [05:52<16:17, 27.15s/batch]Generating structured responses:  30%|███       | 15/50 [06:14<14:56, 25.60s/batch]Generating structured responses:  32%|███▏      | 16/50 [06:37<14:00, 24.72s/batch]Generating structured responses:  34%|███▍      | 17/50 [07:00<13:22, 24.33s/batch]Generating structured responses:  36%|███▌      | 18/50 [07:28<13:27, 25.24s/batch]Generating structured responses:  38%|███▊      | 19/50 [07:54<13:11, 25.52s/batch]Generating structured responses:  40%|████      | 20/50 [08:14<11:55, 23.83s/batch]Generating structured responses:  42%|████▏     | 21/50 [08:36<11:20, 23.47s/batch]Generating structured responses:  44%|████▍     | 22/50 [09:01<11:10, 23.95s/batch]Generating structured responses:  46%|████▌     | 23/50 [09:25<10:41, 23.77s/batch]Generating structured responses:  48%|████▊     | 24/50 [09:50<10:29, 24.20s/batch]Generating structured responses:  50%|█████     | 25/50 [10:17<10:27, 25.12s/batch]Generating structured responses:  52%|█████▏    | 26/50 [10:42<09:57, 24.91s/batch]Generating structured responses:  54%|█████▍    | 27/50 [11:05<09:20, 24.37s/batch]Generating structured responses:  56%|█████▌    | 28/50 [11:34<09:30, 25.92s/batch]Generating structured responses:  58%|█████▊    | 29/50 [12:02<09:17, 26.56s/batch]Generating structured responses:  60%|██████    | 30/50 [12:29<08:52, 26.62s/batch]Generating structured responses:  62%|██████▏   | 31/50 [12:54<08:17, 26.18s/batch]Generating structured responses:  64%|██████▍   | 32/50 [13:19<07:40, 25.61s/batch]Generating structured responses:  66%|██████▌   | 33/50 [13:45<07:20, 25.92s/batch]Generating structured responses:  68%|██████▊   | 34/50 [14:13<07:01, 26.35s/batch]Generating structured responses:  70%|███████   | 35/50 [14:40<06:40, 26.73s/batch]Generating structured responses:  72%|███████▏  | 36/50 [15:11<06:31, 27.99s/batch]Generating structured responses:  74%|███████▍  | 37/50 [15:43<06:18, 29.08s/batch]Generating structured responses:  76%|███████▌  | 38/50 [16:10<05:43, 28.65s/batch]Generating structured responses:  78%|███████▊  | 39/50 [16:37<05:08, 28.07s/batch]Generating structured responses:  80%|████████  | 40/50 [17:09<04:52, 29.24s/batch]Generating structured responses:  82%|████████▏ | 41/50 [17:38<04:22, 29.16s/batch]Generating structured responses:  84%|████████▍ | 42/50 [18:06<03:49, 28.74s/batch]Generating structured responses:  86%|████████▌ | 43/50 [18:33<03:17, 28.26s/batch]Generating structured responses:  88%|████████▊ | 44/50 [18:55<02:39, 26.54s/batch]Generating structured responses:  90%|█████████ | 45/50 [19:20<02:09, 25.92s/batch]Generating structured responses:  92%|█████████▏| 46/50 [19:51<01:49, 27.48s/batch]Generating structured responses:  94%|█████████▍| 47/50 [20:20<01:23, 27.84s/batch]Generating structured responses:  96%|█████████▌| 48/50 [20:49<00:56, 28.35s/batch]Generating structured responses:  98%|█████████▊| 49/50 [21:14<00:27, 27.40s/batch]Generating structured responses: 100%|██████████| 50/50 [21:30<00:00, 23.90s/batch]Generating structured responses: 100%|██████████| 50/50 [21:30<00:00, 25.81s/batch]
22:32:52 INFO     src.evaluator.binary_evaluator — [84aa3f99-0495-4b59-98ef-233b98b97ded] verdict=True — The answer centers on Jiří Kučný and his ice hockey career, addressing the 'sport' prompt with teams and roles. It also includes some unrelated details about another person, but the core content remains relevant to Jiří Kučný.
22:32:52 INFO     src.evaluator.binary_evaluator — [27a698dc-2cda-4c0e-b82d-be8d95439887] verdict=True — The answer directly states the occupation (American politician) for Herman D. Crow, which is what the question asked. It also adds extra biographical details and an irrelevant note, but does not detract from addressing the occupation query.
22:32:52 INFO     src.evaluator.binary_evaluator — [215e0048-462f-4d6b-8eea-e7281c966369] verdict=True — The answer directly identifies the Noctuidae family as the parent taxon of the genus Asteropetes, thus addressing the question.
22:32:52 INFO     src.evaluator.binary_evaluator — [2566ac98-a3a0-4af7-af54-2447698e2a92] verdict=True — The proposed answer identifies Halsön as part of Korsnäs municipality in Finland, directly answering what Halsön is part of.
22:32:52 INFO     src.evaluator.binary_evaluator — [d727fd1c-324c-4a82-bb01-80a28273f824] verdict=True — The proposed answer provides the nationality 'Barbadian,' which corresponds to the country of citizenship (Barbados) and directly answers the question.
22:32:52 INFO     src.evaluator.binary_evaluator — [ab74d977-d390-43be-a55b-c5cf060c656a] verdict=True — The proposed answer specifies that Novo Selo is in the municipality of Kuršumlija, Serbia, thus correctly providing the country. It is relevant and directly answers the country question.
22:32:52 INFO     src.evaluator.binary_evaluator — [2d203d48-5e73-413e-a8ef-40e3c687a130] verdict=True — The proposed answer correctly identifies Algeria as the country for Hachem District and even provides location context by mentioning Mascara Province.
22:32:52 INFO     src.evaluator.binary_evaluator — [052d9304-f059-4ace-b1f7-a30a3ea1899d] verdict=True — The proposed answer directly provides the parent taxon as the family Noctuidae for Neothripa, which answers the question. It also contains a tangential, unrelated chemistry aside, but that does not negate the relevance to the question.
22:32:52 INFO     src.evaluator.binary_evaluator — [392d36f7-8665-4e64-95d9-cfea761fd175] verdict=True — The proposed answer directly identifies a performer for the track 'Strange Disaster', addressing the question. It may not be factually accurate, but it is relevant to the query.
22:32:52 INFO     src.evaluator.binary_evaluator — [ce4810ff-36df-4213-8115-2f089f55d676] verdict=True — The answer directly addresses the question by identifying Syria as in Western Asia. It also contains unrelated material, but the core response to the continent prompt is present.
22:32:52 INFO     src.evaluator.binary_evaluator — [d1fdeb0b-58ff-4465-8e91-1740591af8d4] verdict=True — The proposed answer correctly states that Salahlı is in Samukh Rayon, Azerbaijan, thus directly answering the country question.
22:32:52 INFO     src.evaluator.binary_evaluator — [e4b77275-4292-479a-87c9-831a3c673c2b] verdict=True — The answer identifies 'Locha hyalina' as a species, which directly addresses the requested taxon rank. It also provides additional taxonomic context (genus Locha, family Geometridae) beyond the core question.
22:32:52 INFO     src.evaluator.binary_evaluator — [366b07cd-b2c2-4910-9c25-b436897bb6ff] verdict=True — For a species, the immediate parent taxon is its genus. Yunnanilus pachycephalus belongs to genus Yunnanilus.
22:32:52 INFO     src.evaluator.binary_evaluator — [2db9bbee-b956-4afb-8080-f6177e9ffeb4] verdict=True — The answer correctly states Lowell Norland is American (country of citizenship). It includes extra unrelated details about a fictional Norland, but the core response directly addresses the question.
22:32:52 INFO     src.evaluator.binary_evaluator — [766a8526-07e0-4d72-88eb-b10b82a035f0] verdict=True — The core claim that Dolichoderus ghilianii is a species directly answers the question about its taxon rank. The extra higher-rank details are supplementary and do not negate the direct response.
22:32:52 INFO     src.evaluator.binary_evaluator — [722c6ffc-f2d3-4135-bc51-cfc8c5c2de26] verdict=True — The proposed answer correctly identifies Hypenodes kalchbergi as a species, which is the correct taxon rank for this binomial name. It also provides its placement in the genus Hypenodes and family Erebidae.
22:32:52 INFO     src.evaluator.binary_evaluator — [e5e9e1f9-5e61-4231-91f5-f44960a3e48c] verdict=True — The proposed answer correctly identifies Kontiolahti as a municipality in Finland, addressing the country query.
22:32:52 INFO     src.evaluator.binary_evaluator — [7b9a209c-c304-4387-9bb0-ed9eba7bb347] verdict=True — The answer correctly identifies Azerbaijan as the country associated with Bayramlı. It also notes that Bayramlı refers to multiple places in Azerbaijan, directly addressing the question.
22:32:52 INFO     src.evaluator.binary_evaluator — [01f95ebd-8cfe-492e-a35f-1b1693e1a3c2] verdict=True — The proposed answer directly identifies Bhutan as the country for Chemaito; the additional, unrelated sentences do not negate its relevance to the question.
22:32:52 INFO     src.evaluator.binary_evaluator — [089e83a0-8123-457a-b802-b512cd093c68] verdict=True — The proposed answer correctly states that Tectonatica sagraiana is a species, thus addressing the requested taxon rank.
22:32:52 INFO     src.evaluator.binary_evaluator — [e35fd42a-8325-49d6-a0d2-7c85bf96719b] verdict=True — It correctly identifies Procecidochares fluminensis as a species (rank: species) within the genus Procecidochares.
22:32:52 INFO     src.evaluator.binary_evaluator — [ae76f6a8-1e81-4809-9f88-39387eea70a9] verdict=True — The proposed answer correctly identifies Megachile coquilletti as a species, which is the taxon rank asked about. It also correctly notes its placement in the family Megachilidae and the order Hymenoptera.
22:32:52 INFO     src.evaluator.binary_evaluator — [727fd1cb-ab06-4a6c-b8fa-fd11afa262fb] verdict=True — The answer correctly identifies Moerarchis placomorpha as a species (the lowest Linnaean rank) and notes its placement in the genus Moerarchis and family Tineidae, which directly responds to the taxon rank query.
22:32:52 INFO     src.evaluator.binary_evaluator — [7a9ca9cd-df50-4e07-b478-c71768e5b721] verdict=True — The proposed answer identifies Norwegian as the language spoken and written by Einar Gauslaa, directly addressing the question. It includes some extra, irrelevant material about sign languages and MT, but the core answer about languages is relevant.
22:32:52 INFO     src.evaluator.binary_evaluator — [88f01e5f-a020-4cd0-8ab1-a791f410d402] verdict=True — The proposed answer correctly states that Asteronia is a genus, which directly addresses the question about its taxon rank. The additional details are supplementary and do not detract from the relevance.
22:32:52 INFO     src.evaluator.binary_evaluator — [e4f63ca7-4257-4aee-92ef-d996257cca0d] verdict=True — The proposed answer directly states that Süstedter Bach is a river and provides relevant geographic context, addressing the 'instance of' prompt.
